arith-float	0	{"ok":true,"value":{"kind":"number","value":"7","f32Bits":"0x40e00000"},"text":"7.0"}
arith-float-fraction	0	{"ok":true,"value":{"kind":"number","value":"0.33333334","f32Bits":"0x3eaaaaab"},"text":"0.33333334"}
arith-double	0	{"ok":true,"value":{"kind":"double","value":"0.3333333333333333","f64Bits":"0x3fd5555555555555"},"text":"0.3333333333333333"}
arith-int	0	{"ok":true,"value":{"kind":"int","value":3},"text":"3"}
arith-long	0	{"ok":true,"value":{"kind":"long","value":2147483648},"text":"2147483648"}
int-division-by-zero	5	{"ok":false,"stage":"apply","error":{"kind":"ArithmeticException","message":"/ by zero"}}
float-division-by-zero	0	{"ok":true,"value":{"kind":"number","value":"inf","f32Bits":"0x7f800000"},"text":"Infinity"}
variables-every-map	0	{"ok":true,"value":{"kind":"number","value":"3","f32Bits":"0x40400000"},"text":"3.0"}
variable-dollar-prefix	0	{"ok":true,"value":{"kind":"number","value":"110","f32Bits":"0x42dc0000"},"text":"110.0"}
variable-json-number	0	{"ok":true,"value":{"kind":"number","value":"2.75","f32Bits":"0x40300000"},"text":"2.75"}
variable-int-map-number	0	{"ok":true,"value":{"kind":"number","value":"42","f32Bits":"0x42280000"},"text":"42.0"}
variable-double	0	{"ok":true,"value":{"kind":"double","value":"0.2","f64Bits":"0x3fc999999999999a"},"text":"0.2"}
variable-missing	0	{"ok":true,"value":{"kind":"number","value":"1","f32Bits":"0x3f800000"},"text":"1.0"}
string-concat	0	{"ok":true,"value":{"kind":"string","value":"hi!"},"text":"hi!"}
string-unicode	0	{"ok":true,"value":{"kind":"string","value":"𠮷野家🍙"},"text":"𠮷野家🍙"}
boolean-result	0	{"ok":true,"value":{"kind":"boolean","value":true},"text":"true"}
object-map	0	{"ok":true,"value":{"kind":"string","value":"boxed"},"text":"boxed"}
match	0	{"ok":true,"value":{"kind":"number","value":"20","f32Bits":"0x41a00000"},"text":"20.0"}
sin-degree	0	{"ok":true,"value":{"kind":"double","value":"0.49999999999999994","f64Bits":"0x3fdfffffffffffff"},"text":"0.49999999999999994"}
sin-radian	0	{"ok":true,"value":{"kind":"double","value":"-0.9880316240928618","f64Bits":"0xbfef9df47f1c903d"},"text":"-0.9880316240928618"}
in-time-range	0	{"ok":true,"value":{"kind":"number","value":"1","f32Bits":"0x3f800000"},"text":"1.0"}
in-time-range-outside	0	{"ok":true,"value":{"kind":"number","value":"0","f32Bits":"0x00000000"},"text":"0.0"}
parse-error	3	{"ok":false,"stage":"create","error":{"kind":"ParseException","message":"syntax at code point 3: expected (, match, if, sin, cos, tan, sqrt, min, max, random, abs, round, ceil, floor, pow, log, exp, toNum, $, len, length, external, NUMBER, call, internal"},"diagnostic":{"kind":"syntax","offset":3,"expected":["(","match","if","sin","cos","tan","sqrt","min","max","random","abs","round","ceil","floor","pow","log","exp","toNum","$","len","length","external","NUMBER","call","internal"],"farthestOffset":3,"farthestExpected":["' '","'$'","'('","')'","'*/'","','","'.'","'.length'","'/*'","'//'","':'","'?'","'abs'","'call'","'ceil'","'cos'","'else'","'exp'","'external'","'floor'","'if'","'internal'","'len'","'length'","'log'","'match'","'max'","'min'","'pow'","'random'","'round'","'sin'","'sqrt'","'tan'","'toNum'","'{'","'}'","Chain","DigitParser","NumberParser","NumberTermParser","OneOrMore","SignParser","__CaptureSite"]}}
parse-error-unclosed	3	{"ok":false,"stage":"create","error":{"kind":"ParseException","message":"syntax at code point 8: expected *, /, +, -, ==, !=, <=, >=, <, >, }"},"diagnostic":{"kind":"syntax","offset":8,"expected":["*","/","+","-","==","!=","<=",">=","<",">","}"],"farthestOffset":8,"farthestExpected":["' '","'!='","'*'","'*/'","'+'","'-'","'.'","'/'","'/*'","'//'","'<'","'<='","'=='","'>'","'>='","'}'","DigitParser","EParser","ExponentParser","NumberExpressionRepeat0Parser","NumberTermRepeat0Parser"]}}
blank-formula	5	{"ok":false,"stage":"apply","error":{"kind":"UnsupportedOperationException","message":"Generated AST backend cannot evaluate formula (result was null)"}}
var-declaration	0	{"ok":true,"value":{"kind":"number","value":"10","f32Bits":"0x41200000"},"text":"10.0"}
external-stub	0	{"ok":true,"value":{"kind":"number","value":"12.5","f32Bits":"0x41480000"},"text":"12.5"}
external-stub-any-arity	0	{"ok":true,"value":{"kind":"number","value":"2","f32Bits":"0x40000000"},"text":"2.0"}
external-missing-class	5	{"ok":false,"stage":"apply","error":{"kind":"UnsupportedOperationException","message":"External invocation failed: sample.Fee#calculate"}}
external-method-not-found	5	{"ok":false,"stage":"apply","error":{"kind":"UnsupportedOperationException","message":"Method not found: sample.Fee#calculate"}}
external-arity-mismatch	5	{"ok":false,"stage":"apply","error":{"kind":"UnsupportedOperationException","message":"Method not found: sample.Fee#calculate"}}
external-unregistered	5	{"ok":false,"stage":"apply","error":{"kind":"CalculationException","message":"class not found in CalculationContext. please set :sample.Fee"}}
external-null	0	{"ok":true,"value":{"kind":"string","value":""},"text":""}
external-boolean	0	{"ok":true,"value":{"kind":"number","value":"1","f32Bits":"0x3f800000"},"text":"1.0"}
external-not-imported	5	{"ok":false,"stage":"apply","error":{"kind":"UnsupportedOperationException","message":"External target is not imported: nope"}}
code-block-stub	0	{"ok":true,"value":{"kind":"number","value":"0","f32Bits":"0x00000000"},"text":"0.0"}
code-block-missing-stub	5	{"ok":false,"stage":"apply","error":{"kind":"UnsupportedOperationException","message":"External invocation failed: CheckDigits#check (the class is declared by a ```java:CheckDigits code block, which this evaluator does not compile or run; コードブロックのクラスは externals で値を指定してください: add {\"class\":\"CheckDigits\",\"method\":\"check\",\"result\":{\"type\":...,\"value\":...}} to the request's externals[])"}}
request-invalid-json	2	{"ok":false,"stage":"request","message":"invalid JSON: unexpected end of input"}
request-not-object	2	{"ok":false,"stage":"request","message":"the request needs a string field \"formula\""}
request-missing-formula	2	{"ok":false,"stage":"request","message":"the request needs a string field \"formula\""}
request-unknown-result-type	2	{"ok":false,"stage":"request","message":"unknown resultType \"date\""}
request-unknown-number-type	2	{"ok":false,"stage":"request","message":"unknown numberType \"boolean\""}
request-unknown-angle	2	{"ok":false,"stage":"request","message":"unknown angle \"grad\""}
request-variables-not-array	2	{"ok":false,"stage":"request","message":"variables must be an array"}
request-variable-no-name	2	{"ok":false,"stage":"request","message":"variables[]: name is required"}
request-variable-bad-value	2	{"ok":false,"stage":"request","message":"variable x: \"1.5\" is not a valid int"}
request-variable-bad-map	2	{"ok":false,"stage":"request","message":"variable b: a boolean value cannot go into the string map"}
request-variable-unknown-type	2	{"ok":false,"stage":"request","message":"variable b: unknown type \"date\""}
request-externals-not-array	2	{"ok":false,"stage":"request","message":"externals must be an array"}
request-external-no-class	2	{"ok":false,"stage":"request","message":"externals[]: class is required"}
request-external-bad-arity	2	{"ok":false,"stage":"request","message":"external a.B: arity must be a non-negative integer"}
request-seed-negative	2	{"ok":false,"stage":"request","message":"seed must be a non-negative integer, found -1"}
request-seed-string	2	{"ok":false,"stage":"request","message":"seed must be a number"}
trace-ok	0	{"ok":true,"value":{"kind":"number","value":"6","f32Bits":"0x40c00000"},"text":"6.0","trace":{"steps":15,"recorded":15,"truncated":false,"root":{"kind":"IfExpr","span":[0,25],"value":{"kind":"number","value":"6","f32Bits":"0x40c00000"},"text":"6.0","children":[{"kind":"BooleanOrExpr","span":[3,9],"value":{"kind":"boolean","value":true},"text":"true","children":[{"kind":"BooleanAndExpr","span":[3,9],"value":{"kind":"boolean","value":true},"text":"true","children":[{"kind":"BooleanXorExpr","span":[3,9],"value":{"kind":"boolean","value":true},"text":"true","children":[{"kind":"BooleanFactorExpr","span":[3,9],"value":{"kind":"boolean","value":true},"text":"true","children":[{"kind":"ComparisonExpr","span":[3,9],"value":{"kind":"boolean","value":true},"text":"true","children":[{"kind":"BinaryExpr","span":[3,6],"value":{"kind":"number","value":"3","f32Bits":"0x40400000"},"text":"3.0","children":[{"kind":"VariableRefExpr","span":[3,6],"value":{"kind":"number","value":"3","f32Bits":"0x40400000"},"text":"3.0","children":[]}]},{"kind":"BinaryExpr","span":[8,9],"value":{"kind":"number","value":"1","f32Bits":"0x3f800000"},"text":"1.0","children":[{"kind":"Leaf","span":[8,9],"leaf":"1","value":{"kind":"number","value":"1","f32Bits":"0x3f800000"},"text":"1.0","children":[]}]}]}]}]}]}]},{"kind":"BranchExpressionExpr","span":[11,17],"value":{"kind":"number","value":"6","f32Bits":"0x40c00000"},"text":"6.0","children":[{"kind":"BinaryExpr","span":[11,17],"value":{"kind":"number","value":"6","f32Bits":"0x40c00000"},"text":"6.0","children":[{"kind":"BinaryExpr","span":[11,17],"value":{"kind":"number","value":"6","f32Bits":"0x40c00000"},"text":"6.0","children":[{"kind":"VariableRefExpr","span":[11,14],"value":{"kind":"number","value":"3","f32Bits":"0x40400000"},"text":"3.0","children":[]},{"kind":"Leaf","span":[16,17],"leaf":"2","value":{"kind":"number","value":"2","f32Bits":"0x40000000"},"text":"2.0","children":[]}]}]}]}]}}}
trace-create-failure	3	{"ok":false,"stage":"create","error":{"kind":"ParseException","message":"syntax at code point 3: expected (, match, if, sin, cos, tan, sqrt, min, max, random, abs, round, ceil, floor, pow, log, exp, toNum, $, len, length, external, NUMBER, call, internal"},"diagnostic":{"kind":"syntax","offset":3,"expected":["(","match","if","sin","cos","tan","sqrt","min","max","random","abs","round","ceil","floor","pow","log","exp","toNum","$","len","length","external","NUMBER","call","internal"],"farthestOffset":3,"farthestExpected":["' '","'$'","'('","')'","'*/'","','","'.'","'.length'","'/*'","'//'","':'","'?'","'abs'","'call'","'ceil'","'cos'","'else'","'exp'","'external'","'floor'","'if'","'internal'","'len'","'length'","'log'","'match'","'max'","'min'","'pow'","'random'","'round'","'sin'","'sqrt'","'tan'","'toNum'","'{'","'}'","Chain","DigitParser","NumberParser","NumberTermParser","OneOrMore","SignParser","__CaptureSite"]},"trace":null}
trace-apply-failure	5	{"ok":false,"stage":"apply","error":{"kind":"ArithmeticException","message":"/ by zero"},"trace":{"steps":4,"recorded":4,"truncated":false,"root":{"kind":"BinaryExpr","span":[0,5],"error":{"kind":"ArithmeticException","message":"/ by zero"},"children":[{"kind":"BinaryExpr","span":[0,5],"error":{"kind":"ArithmeticException","message":"/ by zero"},"children":[{"kind":"Leaf","span":[0,1],"leaf":"1","value":{"kind":"int","value":1},"text":"1","children":[]},{"kind":"Leaf","span":[4,5],"leaf":"0","value":{"kind":"int","value":0},"text":"0","children":[]}]}]}}}
run-ok	0	{"ok":true,"formulas":[{"info":{"name":"First","calculatorName":"first","description":"first","tags":["NORMAL"],"periodStartInclusive":null,"periodEndExclusive":null,"multiTenancyId":"1","dependsOn":null,"resultType":"java.lang.Float","numberType":null,"executionBackend":"JAVA_CODE","formulaText":"$x + 1","formulaSpan":[101,108],"declaredHash":null,"hash":"1FA7CAE7C78392ED7E3FB5BDA7C6C9F1","className":"Formula_First","classNameWithHash":"Formula_First_1FA7CAE7C78392ED7E3FB5BDA7C6C9F1","extraValueByKey":{"checkKind":"First"}},"value":{"kind":"number","value":"3","f32Bits":"0x40400000"}},{"info":{"name":"second","calculatorName":"second","description":null,"tags":[],"periodStartInclusive":null,"periodEndExclusive":null,"multiTenancyId":null,"dependsOn":null,"resultType":"java.lang.String","numberType":null,"executionBackend":"JAVA_CODE","formulaText":"'a' + $s","formulaSpan":[174,183],"declaredHash":null,"hash":"0F42A5AAAEC97B8461FF26EE51AAFF59","className":"Formula_second","classNameWithHash":"Formula_second_0F42A5AAAEC97B8461FF26EE51AAFF59","extraValueByKey":{}},"value":{"kind":"string","value":"ab"}}]}
run-apply-failure	5	{"ok":false,"formulas":[{"info":{"name":"div","calculatorName":"div","description":null,"tags":[],"periodStartInclusive":null,"periodEndExclusive":null,"multiTenancyId":null,"dependsOn":null,"resultType":"java.lang.Integer","numberType":"java.lang.Integer","executionBackend":"JAVA_CODE","formulaText":"1 / 0","formulaSpan":[57,63],"declaredHash":null,"hash":"BC650F1A8070E8D0E7C0929302A5D2A6","className":"Formula_div","classNameWithHash":"Formula_div_BC650F1A8070E8D0E7C0929302A5D2A6","extraValueByKey":{}},"error":{"kind":"ArithmeticException","message":"/ by zero"}}]}
run-stub	0	{"ok":true,"formulas":[{"info":{"name":"fee","calculatorName":"fee","description":null,"tags":[],"periodStartInclusive":null,"periodEndExclusive":null,"multiTenancyId":null,"dependsOn":null,"resultType":"java.lang.Float","numberType":null,"executionBackend":"JAVA_CODE","formulaText":"import sample.Fee#calculate as fee;\nexternal returning as number fee(1)","formulaSpan":[27,99],"declaredHash":null,"hash":"F4BF2FBE0DFB77D7C3029AAB10CFB6E8","className":"Formula_fee","classNameWithHash":"Formula_fee_F4BF2FBE0DFB77D7C3029AAB10CFB6E8","extraValueByKey":{}},"value":{"kind":"number","value":"3","f32Bits":"0x40400000"}}]}
run-missing-document	2	{"ok":false,"stage":"request","message":"the request needs a string field \"document\""}
run-not-a-document	3	{"ok":false,"stage":"load","error":{"kind":"syntax","javaException":"FormulaInfoParseException","message":"not a FormulaInfo document: syntax at code point 4: expected ., :","diagnostic":{"kind":"syntax","offset":4,"expected":[".",":"],"farthestOffset":4,"farthestExpected":["'.'","':'","AlphabetNumericUnderScoreParser"]}},"span":[4,4]}
